agent,patch,verdict_label,verdict_source,oof_pred,correct
Sage,5.12,EFFECTIVE,vct,INEFFECTIVE,False
Sage,7.06,INEFFECTIVE,vct,INEFFECTIVE,True
Skye,12.05,BALANCED,vct,BALANCED,True
Skye,3.06,BALANCED,rank,BALANCED,True
Skye,5.07,BALANCED,vct,INEFFECTIVE,False
Skye,5.12,EFFECTIVE,vct,INEFFECTIVE,False
Skye,7.04,INEFFECTIVE,vct,EFFECTIVE,False
Skye,8.01,INEFFECTIVE,vct,BALANCED,False
Sova,11.08,INEFFECTIVE,vct,EFFECTIVE,False
Sova,4.08,EFFECTIVE,vct,BALANCED,False
Sova,5.12,INEFFECTIVE,vct,EFFECTIVE,False
Sova,6.07,INEFFECTIVE,vct,INEFFECTIVE,True
Sova,7.04,EXCESSIVE,vct,EFFECTIVE,False
Tejo,10.04,INEFFECTIVE,rank,INEFFECTIVE,True
Tejo,10.09,INEFFECTIVE,rank,INEFFECTIVE,True
Tejo,12.06,EXCESSIVE,vct,INEFFECTIVE,False
Viper,11.08,EFFECTIVE,vct,BALANCED,False
Viper,2.07,INEFFECTIVE,rank,INEFFECTIVE,True
Viper,2.09,INEFFECTIVE,rank,INEFFECTIVE,True
Viper,3.03,EFFECTIVE,rank,INEFFECTIVE,False
Viper,3.08,BALANCED,rank,BALANCED,True
Viper,4.04,EFFECTIVE,rank,BALANCED,False
Viper,5.12,BALANCED,vct,BALANCED,True
Viper,6.11,BALANCED,vct,BALANCED,True
Viper,7.04,BALANCED,vct,BALANCED,True
Viper,8.02,BALANCED,vct,INEFFECTIVE,False
Viper,8.08,BALANCED,vct,BALANCED,True
Vyse,11.08,INEFFECTIVE,vct,EFFECTIVE,False
Vyse,9.07,INEFFECTIVE,rank,INEFFECTIVE,True
Vyse,9.11,EXCESSIVE,rank,INEFFECTIVE,False
Waylay,11.08,EXCESSIVE,vct,BALANCED,False
Yoru,10.04,INEFFECTIVE,vct,INEFFECTIVE,True
Yoru,10.06,EXCESSIVE,vct,INEFFECTIVE,False
Yoru,10.08,INEFFECTIVE,vct,INEFFECTIVE,True
Yoru,11.08,EFFECTIVE,vct,EXCESSIVE,False
Yoru,12.05,EXCESSIVE,vct,EFFECTIVE,False
Yoru,2.07,INEFFECTIVE,rank,INEFFECTIVE,True
Yoru,4.04,INEFFECTIVE,rank,INEFFECTIVE,True
Yoru,5.01,INEFFECTIVE,vct,INEFFECTIVE,True
Yoru,5.07,BALANCED,vct,INEFFECTIVE,False
Yoru,5.12,EFFECTIVE,vct,INEFFECTIVE,False
